name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,national_player,caps/goals,foot,age,current_international,former_international,agent
Thibaut Courtois,/thibaut-courtois/profil/spieler/108390,€45.00m,Real Madrid,ESP,"May 11, 1992 (31)",Bree,Belgium,"2,00 m",Goalkeeper,Belgium,102 / 0,left,31,,,
Kepa Arrizabalaga,/kepa-arrizabalaga/profil/spieler/192279,€18.00m,Real Madrid,ESP,"Oct 3, 1994 (28)",Ondarroa,Spain,"1,88 m",Goalkeeper,,13 / 0,right,28,Spain,,
Andriy Lunin,/andriy-lunin/profil/spieler/404839,€5.00m,Real Madrid,ESP,"Feb 11, 1999 (24)","Krasnograd, Kharkiv ...",Ukraine,"1,91 m",Goalkeeper,,Sep-00,right,24,Ukraine,,
Éder Militão,/eder-militao/profil/spieler/401530,€70.00m,Real Madrid,ESP,"Jan 18, 1998 (25)",Sertãozinho,Brazil,"1,86 m",Centre-Back,Brazil,30 / 2,right,25,,,
David Alaba,/david-alaba/profil/spieler/59016,€40.00m,Real Madrid,ESP,"Jun 24, 1992 (31)",Wien,Austria,"1,80 m",Centre-Back,,101 / 15,left,31,Austria,,
Antonio Rüdiger,/antonio-rudiger/profil/spieler/86202,€32.00m,Real Madrid,ESP,"Mar 3, 1993 (30)",Berlin,Germany,"1,90 m",Centre-Back,,61 / 2,right,30,Germany,,
Nacho Fernández,/nacho-fernandez/profil/spieler/58884,€6.00m,Real Madrid,ESP,"Jan 18, 1990 (33)",Madrid,Spain,"1,80 m",Centre-Back,Spain,24 / 1,right,33,,,
Ferland Mendy,/ferland-mendy/profil/spieler/291417,€25.00m,Real Madrid,ESP,"Jun 8, 1995 (28)",Meulan-en-Yvelines,France,"1,80 m",Left-Back,France,Sep-00,left,28,,,
Fran García,/fran-garcia/profil/spieler/341264,€12.00m,Real Madrid,ESP,"Aug 14, 1999 (24)",Bolaños de ...,Spain,"1,69 m",Left-Back,Spain,0 / 0,left,24,,,
Daniel Carvajal,/daniel-carvajal/profil/spieler/138927,€12.00m,Real Madrid,ESP,"Jan 11, 1992 (31)",Leganés,Spain,"1,73 m",Right-Back,,37 / 0,right,31,Spain,,
Lucas Vázquez,/lucas-vazquez/profil/spieler/221316,€8.00m,Real Madrid,ESP,"Jul 1, 1991 (32)",A Coruña,Spain,"1,73 m",Right-Back,,Sep-00,right,32,,Spain,
Aurélien Tchouaméni,/aurelien-tchouameni/profil/spieler/413112,€85.00m,Real Madrid,ESP,"Jan 27, 2000 (23)",Rouen,France,"1,88 m",Defensive Midfield,,26 / 3,right,23,France,,
Jude Bellingham,/jude-bellingham/profil/spieler/581678,€120.00m,Real Madrid,ESP,"Jun 29, 2003 (20)",Stourbridge,England,"1,86 m",Central Midfield,,25 / 1,right,20,England,,
Federico Valverde,/federico-valverde/profil/spieler/369081,€100.00m,Real Madrid,ESP,"Jul 22, 1998 (25)",Montevideo,Uruguay,"1,82 m",Central Midfield,,50 / 6,right,25,Uruguay,,
Eduardo Camavinga,/eduardo-camavinga/profil/spieler/640428,€85.00m,Real Madrid,ESP,"Nov 10, 2002 (20)",Cabinda,France,"1,82 m",Central Midfield,,1-Nov,left,20,France,,CAA Stellar
Toni Kroos,/toni-kroos/profil/spieler/31909,€15.00m,Real Madrid,ESP,"Jan 4, 1990 (33)",Greifswald,Germany,"1,83 m",Central Midfield,,106 / 17,right,33,,Germany,Sports360 GmbH
Dani Ceballos,/dani-ceballos/profil/spieler/319745,€12.00m,Real Madrid,ESP,"Aug 7, 1996 (27)",Utrera,Spain,"1,79 m",Central Midfield,Spain,13 / 1,right,27,,,
Luka Modric,/luka-modric/profil/spieler/27992,€10.00m,Real Madrid,ESP,"Sep 9, 1985 (38)",Zadar,Croatia,"1,72 m",Central Midfield,,167 / 24,right,38,Croatia,,Universal Twenty Two
Brahim Díaz,/brahim-diaz/profil/spieler/314678,€20.00m,Real Madrid,ESP,"Aug 3, 1999 (24)",Málaga,Spain,"1,70 m",Attacking Midfield,,1-Jan,na,24,,Spain,
Arda Güler,/arda-guler/profil/spieler/861410,€15.00m,Real Madrid,ESP,"Feb 25, 2005 (18)",Ankara,Turkey,"1,75 m",Attacking Midfield,Turkey,1-Apr,left,18,,,
Vinicius Junior,/vinicius-junior/profil/spieler/371998,€150.00m,Real Madrid,ESP,"Jul 12, 2000 (23)",São Gonçalo,Brazil,"1,76 m",Left Winger,Brazil,23 / 3,right,23,,,
Rodrygo,/rodrygo/profil/spieler/412363,€100.00m,Real Madrid,ESP,"Jan 9, 2001 (22)",Osasco,Brazil,"1,74 m",Right Winger,,15 / 4,right,22,Brazil,,
Joselu,/joselu/profil/spieler/81999,€6.00m,Real Madrid,ESP,"Mar 27, 1990 (33)",Stuttgart,Spain,"1,91 m",Centre-Forward,,3-May,right,33,Spain,,
Marc-André ter Stegen,/marc-andre-ter-stegen/profil/spieler/74857,€35.00m,FC Barcelona,ESP,"Apr 30, 1992 (31)",Mönchengladbach,Germany,"1,87 m",Goalkeeper,,35 / 0,right,31,Germany,,ROOF
Iñaki Peña,/inaki-pena/profil/spieler/283170,€4.00m,FC Barcelona,ESP,"Mar 2, 1999 (24)",Alicante,Spain,"1,84 m",Goalkeeper,,0 / 0,right,24,,Spain,
Ronald Araújo,/ronald-araujo/profil/spieler/480267,€70.00m,FC Barcelona,ESP,"Mar 7, 1999 (24)",Rivera,Uruguay,"1,92 m",Centre-Back,Uruguay,Dec-00,right,24,,,
Jules Koundé,/jules-kounde/profil/spieler/411975,€60.00m,FC Barcelona,ESP,"Nov 12, 1998 (24)",Paris,France,"1,80 m",Centre-Back,,22 / 0,right,24,France,,
Andreas Christensen,/andreas-christensen/profil/spieler/196948,€40.00m,FC Barcelona,ESP,"Apr 10, 1996 (27)",Lillerød,Denmark,"1,87 m",Centre-Back,,63 / 3,right,27,Denmark,,
Iñigo Martínez,/inigo-martinez/profil/spieler/158863,€10.00m,FC Barcelona,ESP,"May 17, 1991 (32)",Ondarroa,Spain,"1,82 m",Centre-Back,Spain,20 / 1,left,32,,,
